W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M

============================================================
Starting Pilot Training
  Epochs: 20
  Batch size: 1 × 4 GPUs
  LR: 0.0001
  Train scenes: 1000
  Val scenes: 200
============================================================

/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
  [Epoch 1/20] Step 10/250 | Loss: 3.8108 | L_sec: 2.7177 | L_mask: 0.7280 | LR: 1.00e-04
  [Epoch 14/20] Step 90/250 | Loss: 0.2199 | L_sec: 0.2539 | L_mask: 0.0665 | LR: 2.56e-05
  [Epoch 14/20] Step 100/250 | Loss: 0.2525 | L_sec: 0.2433 | L_mask: 0.0428 | LR: 2.53e-05
  [Epoch 14/20] Step 110/250 | Loss: 0.2643 | L_sec: 0.2338 | L_mask: 0.0057 | LR: 2.50e-05
  [Epoch 14/20] Step 120/250 | Loss: 0.3616 | L_sec: 0.2741 | L_mask: 0.0419 | LR: 2.48e-05
  [Epoch 14/20] Step 130/250 | Loss: 0.2905 | L_sec: 0.2794 | L_mask: 0.0195 | LR: 2.45e-05
  [Epoch 14/20] Step 140/250 | Loss: 0.3137 | L_sec: 0.1665 | L_mask: 0.0273 | LR: 2.42e-05
  [Epoch 14/20] Step 150/250 | Loss: 0.2274 | L_sec: 0.4303 | L_mask: 0.0806 | LR: 2.40e-05
  [Epoch 14/20] Step 160/250 | Loss: 0.1975 | L_sec: 0.1546 | L_mask: 0.0211 | LR: 2.37e-05
  [Epoch 14/20] Step 170/250 | Loss: 0.2884 | L_sec: 0.1894 | L_mask: 0.0474 | LR: 2.35e-05
  [Epoch 14/20] Step 180/250 | Loss: 0.3292 | L_sec: 0.2562 | L_mask: 0.0320 | LR: 2.32e-05
  [Epoch 14/20] Step 190/250 | Loss: 0.2885 | L_sec: 0.4294 | L_mask: 0.0336 | LR: 2.29e-05
  [Epoch 14/20] Step 200/250 | Loss: 0.2286 | L_sec: 0.2607 | L_mask: 0.0687 | LR: 2.27e-05
  [Epoch 14/20] Step 210/250 | Loss: 0.2813 | L_sec: 0.4436 | L_mask: 0.0821 | LR: 2.24e-05
  [Epoch 14/20] Step 220/250 | Loss: 0.3441 | L_sec: 1.1005 | L_mask: 0.0957 | LR: 2.22e-05
  [Epoch 14/20] Step 230/250 | Loss: 0.2859 | L_sec: 0.2351 | L_mask: 0.0186 | LR: 2.19e-05
  [Epoch 14/20] Step 240/250 | Loss: 0.2811 | L_sec: 0.4209 | L_mask: 0.1420 | LR: 2.17e-05
  [Epoch 14/20] Step 250/250 | Loss: 0.2494 | L_sec: 0.2224 | L_mask: 0.0744 | LR: 2.14e-05

  Epoch 14 done in 586s | Avg loss: 0.2725
  VAL | Chamfer-NL: 0.5110 | Chamfer-L: 4.8825 | Mask-Acc: 0.983
  [Epoch 15/20] Step 10/250 | Loss: 0.3602 | L_sec: 0.2403 | L_mask: 0.0414 | LR: 2.12e-05
  [Epoch 15/20] Step 20/250 | Loss: 0.2323 | L_sec: 0.3587 | L_mask: 0.0037 | LR: 2.09e-05
  [Epoch 15/20] Step 30/250 | Loss: 0.2311 | L_sec: 0.1723 | L_mask: 0.0109 | LR: 2.07e-05
  [Epoch 15/20] Step 40/250 | Loss: 0.2488 | L_sec: 0.1457 | L_mask: 0.0339 | LR: 2.04e-05
  [Epoch 15/20] Step 50/250 | Loss: 0.2644 | L_sec: 0.2073 | L_mask: 0.0153 | LR: 2.02e-05
  [Epoch 15/20] Step 60/250 | Loss: 0.2653 | L_sec: 0.2369 | L_mask: 0.0368 | LR: 1.99e-05
  [Epoch 15/20] Step 70/250 | Loss: 0.2274 | L_sec: 0.2004 | L_mask: 0.0244 | LR: 1.97e-05
  [Epoch 15/20] Step 80/250 | Loss: 0.2252 | L_sec: 0.1865 | L_mask: 0.0503 | LR: 1.94e-05
  [Epoch 15/20] Step 90/250 | Loss: 0.2993 | L_sec: 0.6265 | L_mask: 0.0270 | LR: 1.92e-05
  [Epoch 15/20] Step 100/250 | Loss: 0.2501 | L_sec: 0.1900 | L_mask: 0.0482 | LR: 1.89e-05
  [Epoch 15/20] Step 110/250 | Loss: 0.3158 | L_sec: 0.1789 | L_mask: 0.0297 | LR: 1.87e-05
  [Epoch 15/20] Step 120/250 | Loss: 0.3316 | L_sec: 0.2346 | L_mask: 0.0587 | LR: 1.85e-05
  [Epoch 15/20] Step 130/250 | Loss: 0.2560 | L_sec: 0.1354 | L_mask: 0.0083 | LR: 1.82e-05
  [Epoch 15/20] Step 140/250 | Loss: 0.2491 | L_sec: 0.1569 | L_mask: 0.0365 | LR: 1.80e-05
  [Epoch 15/20] Step 150/250 | Loss: 0.2039 | L_sec: 0.2422 | L_mask: 0.0381 | LR: 1.78e-05
  [Epoch 15/20] Step 160/250 | Loss: 0.2574 | L_sec: 0.1485 | L_mask: 0.0119 | LR: 1.75e-05
  [Epoch 15/20] Step 170/250 | Loss: 0.3809 | L_sec: 0.4813 | L_mask: 0.0331 | LR: 1.73e-05
  [Epoch 15/20] Step 180/250 | Loss: 0.3026 | L_sec: 0.2836 | L_mask: 0.0494 | LR: 1.71e-05
  [Epoch 15/20] Step 190/250 | Loss: 0.2459 | L_sec: 0.4834 | L_mask: 0.1191 | LR: 1.68e-05
  [Epoch 15/20] Step 200/250 | Loss: 0.2542 | L_sec: 0.2298 | L_mask: 0.0305 | LR: 1.66e-05
  [Epoch 15/20] Step 210/250 | Loss: 0.2627 | L_sec: 0.2457 | L_mask: 0.0262 | LR: 1.64e-05
  [Epoch 15/20] Step 220/250 | Loss: 0.2254 | L_sec: 0.1949 | L_mask: 0.0439 | LR: 1.62e-05
  [Epoch 15/20] Step 230/250 | Loss: 0.2499 | L_sec: 0.2395 | L_mask: 0.0590 | LR: 1.59e-05
  [Epoch 15/20] Step 240/250 | Loss: 0.3088 | L_sec: 0.1624 | L_mask: 0.0205 | LR: 1.57e-05
  [Epoch 15/20] Step 250/250 | Loss: 0.2872 | L_sec: 0.2029 | L_mask: 0.0267 | LR: 1.55e-05

  Epoch 15 done in 575s | Avg loss: 0.2694
  Saved checkpoint: /mnt/afs/zhengmingkai/hhy/ReconDepthHoles/checkpoints/pilot_epoch015.pt
  [Epoch 16/20] Step 10/250 | Loss: 0.2359 | L_sec: 0.1773 | L_mask: 0.0311 | LR: 1.53e-05
  [Epoch 16/20] Step 20/250 | Loss: 0.2115 | L_sec: 0.1724 | L_mask: 0.0025 | LR: 1.51e-05
  [Epoch 16/20] Step 30/250 | Loss: 0.2061 | L_sec: 0.1776 | L_mask: 0.0464 | LR: 1.48e-05
  [Epoch 16/20] Step 40/250 | Loss: 0.2790 | L_sec: 0.1872 | L_mask: 0.0298 | LR: 1.46e-05
  [Epoch 16/20] Step 50/250 | Loss: 0.2946 | L_sec: 0.1992 | L_mask: 0.0544 | LR: 1.44e-05
  [Epoch 16/20] Step 60/250 | Loss: 0.2218 | L_sec: 0.4639 | L_mask: 0.1679 | LR: 1.42e-05
  [Epoch 16/20] Step 70/250 | Loss: 0.2686 | L_sec: 0.2017 | L_mask: 0.0402 | LR: 1.40e-05
  [Epoch 16/20] Step 80/250 | Loss: 0.3002 | L_sec: 0.2696 | L_mask: 0.1031 | LR: 1.38e-05
  [Epoch 16/20] Step 90/250 | Loss: 0.3133 | L_sec: 0.1464 | L_mask: 0.0348 | LR: 1.36e-05
  [Epoch 16/20] Step 100/250 | Loss: 0.2137 | L_sec: 0.1832 | L_mask: 0.0642 | LR: 1.34e-05
  [Epoch 16/20] Step 110/250 | Loss: 0.2332 | L_sec: 0.1898 | L_mask: 0.0201 | LR: 1.32e-05
  [Epoch 16/20] Step 120/250 | Loss: 0.2196 | L_sec: 0.1889 | L_mask: 0.0096 | LR: 1.30e-05
  [Epoch 16/20] Step 130/250 | Loss: 0.2352 | L_sec: 0.4564 | L_mask: 0.0794 | LR: 1.28e-05
  [Epoch 16/20] Step 140/250 | Loss: 0.2971 | L_sec: 0.2060 | L_mask: 0.0164 | LR: 1.26e-05
  [Epoch 16/20] Step 150/250 | Loss: 0.2286 | L_sec: 0.1758 | L_mask: 0.0435 | LR: 1.24e-05
  [Epoch 16/20] Step 160/250 | Loss: 0.2105 | L_sec: 0.1494 | L_mask: 0.0430 | LR: 1.22e-05
  [Epoch 16/20] Step 170/250 | Loss: 0.2113 | L_sec: 0.1638 | L_mask: 0.0603 | LR: 1.20e-05
  [Epoch 16/20] Step 180/250 | Loss: 0.2239 | L_sec: 0.1425 | L_mask: 0.0018 | LR: 1.18e-05
  [Epoch 16/20] Step 190/250 | Loss: 0.3108 | L_sec: 0.2111 | L_mask: 0.0107 | LR: 1.16e-05
  [Epoch 16/20] Step 200/250 | Loss: 0.3441 | L_sec: 0.1515 | L_mask: 0.0269 | LR: 1.14e-05
  [Epoch 16/20] Step 210/250 | Loss: 0.2614 | L_sec: 0.1908 | L_mask: 0.0539 | LR: 1.12e-05
  [Epoch 16/20] Step 220/250 | Loss: 0.2033 | L_sec: 0.1237 | L_mask: 0.0177 | LR: 1.10e-05
  [Epoch 16/20] Step 230/250 | Loss: 0.3038 | L_sec: 0.4028 | L_mask: 0.0887 | LR: 1.08e-05
  [Epoch 16/20] Step 240/250 | Loss: 0.2098 | L_sec: 0.2809 | L_mask: 0.0426 | LR: 1.06e-05
  [Epoch 16/20] Step 250/250 | Loss: 0.2269 | L_sec: 0.3884 | L_mask: 0.0412 | LR: 1.05e-05

  Epoch 16 done in 577s | Avg loss: 0.2506
  VAL | Chamfer-NL: 0.4759 | Chamfer-L: 4.9095 | Mask-Acc: 0.985
  [Epoch 17/20] Step 10/250 | Loss: 0.2813 | L_sec: 0.2806 | L_mask: 0.0467 | LR: 1.03e-05
  [Epoch 17/20] Step 20/250 | Loss: 0.1701 | L_sec: 0.1324 | L_mask: 0.0208 | LR: 1.01e-05
  [Epoch 17/20] Step 30/250 | Loss: 0.2208 | L_sec: 0.2447 | L_mask: 0.0743 | LR: 9.91e-06
  [Epoch 17/20] Step 40/250 | Loss: 0.4100 | L_sec: 0.4514 | L_mask: 0.1984 | LR: 9.74e-06
  [Epoch 17/20] Step 50/250 | Loss: 0.2393 | L_sec: 0.1596 | L_mask: 0.0372 | LR: 9.56e-06
  [Epoch 17/20] Step 60/250 | Loss: 0.3061 | L_sec: 0.3590 | L_mask: 0.0622 | LR: 9.39e-06
  [Epoch 17/20] Step 70/250 | Loss: 0.2342 | L_sec: 0.2937 | L_mask: 0.0125 | LR: 9.21e-06
  [Epoch 17/20] Step 80/250 | Loss: 0.2294 | L_sec: 0.2243 | L_mask: 0.0308 | LR: 9.04e-06
  [Epoch 17/20] Step 90/250 | Loss: 0.2240 | L_sec: 0.1612 | L_mask: 0.0028 | LR: 8.87e-06
  [Epoch 17/20] Step 100/250 | Loss: 0.2193 | L_sec: 0.2120 | L_mask: 0.0029 | LR: 8.71e-06
  [Epoch 17/20] Step 110/250 | Loss: 0.2741 | L_sec: 0.2620 | L_mask: 0.0378 | LR: 8.54e-06
  [Epoch 17/20] Step 120/250 | Loss: 0.1504 | L_sec: 0.1282 | L_mask: 0.0122 | LR: 8.38e-06
  [Epoch 17/20] Step 130/250 | Loss: 0.2628 | L_sec: 0.1886 | L_mask: 0.0295 | LR: 8.21e-06
  [Epoch 17/20] Step 140/250 | Loss: 0.2523 | L_sec: 0.3181 | L_mask: 0.0018 | LR: 8.05e-06
  [Epoch 17/20] Step 150/250 | Loss: 0.1693 | L_sec: 0.1262 | L_mask: 0.0081 | LR: 7.89e-06
  [Epoch 17/20] Step 160/250 | Loss: 0.2547 | L_sec: 0.2366 | L_mask: 0.0096 | LR: 7.74e-06
  [Epoch 17/20] Step 170/250 | Loss: 0.2878 | L_sec: 0.1652 | L_mask: 0.0151 | LR: 7.58e-06
  [Epoch 17/20] Step 180/250 | Loss: 0.2814 | L_sec: 0.3942 | L_mask: 0.0720 | LR: 7.43e-06
  [Epoch 17/20] Step 190/250 | Loss: 0.3112 | L_sec: 0.1786 | L_mask: 0.0286 | LR: 7.27e-06
  [Epoch 17/20] Step 200/250 | Loss: 0.2001 | L_sec: 0.2268 | L_mask: 0.0143 | LR: 7.12e-06
  [Epoch 17/20] Step 210/250 | Loss: 0.2002 | L_sec: 0.1941 | L_mask: 0.0143 | LR: 6.97e-06
  [Epoch 17/20] Step 220/250 | Loss: 0.2147 | L_sec: 0.1808 | L_mask: 0.0271 | LR: 6.83e-06
  [Epoch 17/20] Step 230/250 | Loss: 0.2696 | L_sec: 0.1509 | L_mask: 0.0413 | LR: 6.68e-06
  [Epoch 17/20] Step 240/250 | Loss: 0.2466 | L_sec: 0.1203 | L_mask: 0.0111 | LR: 6.54e-06
  [Epoch 17/20] Step 250/250 | Loss: 0.2008 | L_sec: 0.1355 | L_mask: 0.0242 | LR: 6.40e-06

  Epoch 17 done in 589s | Avg loss: 0.2444
  [Epoch 18/20] Step 10/250 | Loss: 0.2460 | L_sec: 0.1744 | L_mask: 0.0369 | LR: 6.25e-06
  [Epoch 18/20] Step 20/250 | Loss: 0.2538 | L_sec: 0.1360 | L_mask: 0.0308 | LR: 6.12e-06
  [Epoch 18/20] Step 30/250 | Loss: 0.1959 | L_sec: 0.1365 | L_mask: 0.0158 | LR: 5.98e-06
  [Epoch 18/20] Step 40/250 | Loss: 0.2116 | L_sec: 0.2885 | L_mask: 0.0386 | LR: 5.84e-06
  [Epoch 18/20] Step 50/250 | Loss: 0.2154 | L_sec: 0.1416 | L_mask: 0.0194 | LR: 5.71e-06
  [Epoch 18/20] Step 60/250 | Loss: 0.1926 | L_sec: 0.1577 | L_mask: 0.0423 | LR: 5.58e-06
  [Epoch 18/20] Step 70/250 | Loss: 0.2416 | L_sec: 0.1701 | L_mask: 0.0348 | LR: 5.45e-06
  [Epoch 18/20] Step 80/250 | Loss: 0.1809 | L_sec: 0.1509 | L_mask: 0.0452 | LR: 5.32e-06
  [Epoch 18/20] Step 90/250 | Loss: 0.2166 | L_sec: 0.1268 | L_mask: 0.0188 | LR: 5.20e-06
  [Epoch 18/20] Step 100/250 | Loss: 0.1851 | L_sec: 0.2547 | L_mask: 0.0220 | LR: 5.07e-06
  [Epoch 18/20] Step 110/250 | Loss: 0.2555 | L_sec: 0.1598 | L_mask: 0.0407 | LR: 4.95e-06
  [Epoch 18/20] Step 120/250 | Loss: 0.2078 | L_sec: 0.1668 | L_mask: 0.0057 | LR: 4.83e-06
  [Epoch 18/20] Step 130/250 | Loss: 0.2762 | L_sec: 0.1429 | L_mask: 0.0059 | LR: 4.71e-06
  [Epoch 18/20] Step 140/250 | Loss: 0.2048 | L_sec: 0.1590 | L_mask: 0.0321 | LR: 4.59e-06
  [Epoch 18/20] Step 150/250 | Loss: 0.1768 | L_sec: 0.1499 | L_mask: 0.0246 | LR: 4.48e-06
  [Epoch 18/20] Step 160/250 | Loss: 0.2678 | L_sec: 0.2293 | L_mask: 0.0514 | LR: 4.36e-06
  [Epoch 18/20] Step 170/250 | Loss: 0.2009 | L_sec: 0.2260 | L_mask: 0.0459 | LR: 4.25e-06
  [Epoch 18/20] Step 180/250 | Loss: 0.1930 | L_sec: 0.1797 | L_mask: 0.0517 | LR: 4.14e-06
  [Epoch 18/20] Step 190/250 | Loss: 0.2205 | L_sec: 0.3917 | L_mask: 0.0512 | LR: 4.03e-06
  [Epoch 18/20] Step 200/250 | Loss: 0.2075 | L_sec: 0.1204 | L_mask: 0.0220 | LR: 3.93e-06
  [Epoch 18/20] Step 210/250 | Loss: 0.2440 | L_sec: 0.1892 | L_mask: 0.0539 | LR: 3.82e-06
  [Epoch 18/20] Step 220/250 | Loss: 0.2061 | L_sec: 0.1202 | L_mask: 0.0249 | LR: 3.72e-06
  [Epoch 18/20] Step 230/250 | Loss: 0.1673 | L_sec: 0.1809 | L_mask: 0.0487 | LR: 3.62e-06
  [Epoch 18/20] Step 240/250 | Loss: 0.2393 | L_sec: 0.1414 | L_mask: 0.0290 | LR: 3.52e-06
  [Epoch 18/20] Step 250/250 | Loss: 0.2021 | L_sec: 0.1485 | L_mask: 0.0277 | LR: 3.42e-06

  Epoch 18 done in 586s | Avg loss: 0.2164
  VAL | Chamfer-NL: 0.3956 | Chamfer-L: 4.8933 | Mask-Acc: 0.986
  [Epoch 19/20] Step 10/250 | Loss: 0.1967 | L_sec: 0.1843 | L_mask: 0.0594 | LR: 3.33e-06
  [Epoch 19/20] Step 20/250 | Loss: 0.2025 | L_sec: 0.2522 | L_mask: 0.0522 | LR: 3.23e-06
  [Epoch 19/20] Step 30/250 | Loss: 0.2500 | L_sec: 0.1919 | L_mask: 0.0438 | LR: 3.14e-06
  [Epoch 19/20] Step 40/250 | Loss: 0.2358 | L_sec: 0.6112 | L_mask: 0.0342 | LR: 3.05e-06
  [Epoch 19/20] Step 50/250 | Loss: 0.2178 | L_sec: 0.3413 | L_mask: 0.0343 | LR: 2.97e-06
  [Epoch 19/20] Step 60/250 | Loss: 0.1972 | L_sec: 0.1184 | L_mask: 0.0195 | LR: 2.88e-06
  [Epoch 19/20] Step 70/250 | Loss: 0.2086 | L_sec: 0.1262 | L_mask: 0.0260 | LR: 2.80e-06
  [Epoch 19/20] Step 80/250 | Loss: 0.2091 | L_sec: 0.1654 | L_mask: 0.0290 | LR: 2.71e-06
  [Epoch 19/20] Step 90/250 | Loss: 0.1899 | L_sec: 0.1704 | L_mask: 0.0374 | LR: 2.63e-06
  [Epoch 19/20] Step 100/250 | Loss: 0.1925 | L_sec: 0.3444 | L_mask: 0.0756 | LR: 2.56e-06
  [Epoch 19/20] Step 110/250 | Loss: 0.2203 | L_sec: 0.2970 | L_mask: 0.0591 | LR: 2.48e-06
  [Epoch 19/20] Step 120/250 | Loss: 0.1794 | L_sec: 0.2731 | L_mask: 0.0372 | LR: 2.40e-06
  [Epoch 19/20] Step 130/250 | Loss: 0.2918 | L_sec: 0.1461 | L_mask: 0.0013 | LR: 2.33e-06
  [Epoch 19/20] Step 140/250 | Loss: 0.1820 | L_sec: 0.2346 | L_mask: 0.0304 | LR: 2.26e-06
  [Epoch 19/20] Step 150/250 | Loss: 0.2155 | L_sec: 0.1676 | L_mask: 0.0609 | LR: 2.19e-06
  [Epoch 19/20] Step 160/250 | Loss: 0.3204 | L_sec: 0.1909 | L_mask: 0.0196 | LR: 2.13e-06
  [Epoch 19/20] Step 170/250 | Loss: 0.2518 | L_sec: 0.2099 | L_mask: 0.0091 | LR: 2.06e-06
  [Epoch 19/20] Step 180/250 | Loss: 0.1946 | L_sec: 0.3930 | L_mask: 0.0681 | LR: 2.00e-06
  [Epoch 19/20] Step 190/250 | Loss: 0.2169 | L_sec: 0.1597 | L_mask: 0.0180 | LR: 1.94e-06
  [Epoch 19/20] Step 200/250 | Loss: 0.2470 | L_sec: 0.1082 | L_mask: 0.0318 | LR: 1.88e-06
  [Epoch 19/20] Step 210/250 | Loss: 0.1885 | L_sec: 0.1318 | L_mask: 0.0301 | LR: 1.82e-06
  [Epoch 19/20] Step 220/250 | Loss: 0.1747 | L_sec: 0.1951 | L_mask: 0.0479 | LR: 1.76e-06
  [Epoch 19/20] Step 230/250 | Loss: 0.1991 | L_sec: 0.1419 | L_mask: 0.0107 | LR: 1.71e-06
  [Epoch 19/20] Step 240/250 | Loss: 0.2708 | L_sec: 0.1750 | L_mask: 0.0427 | LR: 1.66e-06
  [Epoch 19/20] Step 250/250 | Loss: 0.2043 | L_sec: 0.2191 | L_mask: 0.0347 | LR: 1.61e-06

  Epoch 19 done in 580s | Avg loss: 0.2183
  [Epoch 20/20] Step 10/250 | Loss: 0.1892 | L_sec: 0.2254 | L_mask: 0.0609 | LR: 1.56e-06
  [Epoch 20/20] Step 20/250 | Loss: 0.2034 | L_sec: 0.1202 | L_mask: 0.0414 | LR: 1.52e-06
  [Epoch 20/20] Step 30/250 | Loss: 0.1952 | L_sec: 0.1178 | L_mask: 0.0352 | LR: 1.47e-06
  [Epoch 20/20] Step 40/250 | Loss: 0.2011 | L_sec: 0.1204 | L_mask: 0.0122 | LR: 1.43e-06
  [Epoch 20/20] Step 50/250 | Loss: 0.1631 | L_sec: 0.1579 | L_mask: 0.0179 | LR: 1.39e-06
  [Epoch 20/20] Step 60/250 | Loss: 0.2206 | L_sec: 0.1767 | L_mask: 0.0278 | LR: 1.35e-06
  [Epoch 20/20] Step 70/250 | Loss: 0.2151 | L_sec: 0.1209 | L_mask: 0.0014 | LR: 1.32e-06
  [Epoch 20/20] Step 80/250 | Loss: 0.1888 | L_sec: 0.1993 | L_mask: 0.0155 | LR: 1.28e-06
  [Epoch 20/20] Step 90/250 | Loss: 0.1968 | L_sec: 0.1280 | L_mask: 0.0116 | LR: 1.25e-06
  [Epoch 20/20] Step 100/250 | Loss: 0.1883 | L_sec: 0.1843 | L_mask: 0.0157 | LR: 1.22e-06
  [Epoch 20/20] Step 110/250 | Loss: 0.1820 | L_sec: 0.2123 | L_mask: 0.0627 | LR: 1.19e-06
  [Epoch 20/20] Step 120/250 | Loss: 0.1838 | L_sec: 0.1338 | L_mask: 0.0340 | LR: 1.17e-06
  [Epoch 20/20] Step 130/250 | Loss: 0.2054 | L_sec: 0.4343 | L_mask: 0.1461 | LR: 1.14e-06
  [Epoch 20/20] Step 140/250 | Loss: 0.1802 | L_sec: 0.1052 | L_mask: 0.0056 | LR: 1.12e-06
  [Epoch 20/20] Step 150/250 | Loss: 0.1893 | L_sec: 0.2062 | L_mask: 0.0512 | LR: 1.10e-06
  [Epoch 20/20] Step 160/250 | Loss: 0.2146 | L_sec: 0.5033 | L_mask: 0.0500 | LR: 1.08e-06
  [Epoch 20/20] Step 170/250 | Loss: 0.1865 | L_sec: 0.2237 | L_mask: 0.0305 | LR: 1.06e-06
  [Epoch 20/20] Step 180/250 | Loss: 0.1526 | L_sec: 0.1398 | L_mask: 0.0048 | LR: 1.05e-06
  [Epoch 20/20] Step 190/250 | Loss: 0.1857 | L_sec: 0.2134 | L_mask: 0.0157 | LR: 1.04e-06
  [Epoch 20/20] Step 200/250 | Loss: 0.1859 | L_sec: 0.1617 | L_mask: 0.0349 | LR: 1.02e-06
  [Epoch 20/20] Step 210/250 | Loss: 0.1729 | L_sec: 0.1588 | L_mask: 0.0387 | LR: 1.02e-06
  [Epoch 20/20] Step 220/250 | Loss: 0.2846 | L_sec: 0.1620 | L_mask: 0.0185 | LR: 1.01e-06
  [Epoch 20/20] Step 230/250 | Loss: 0.1958 | L_sec: 0.1430 | L_mask: 0.0197 | LR: 1.00e-06
  [Epoch 20/20] Step 240/250 | Loss: 0.1962 | L_sec: 0.1346 | L_mask: 0.0182 | LR: 1.00e-06
  [Epoch 20/20] Step 250/250 | Loss: 0.1940 | L_sec: 0.1467 | L_mask: 0.0258 | LR: 1.00e-06

  Epoch 20 done in 640s | Avg loss: 0.1948
  VAL | Chamfer-NL: 0.4061 | Chamfer-L: 4.8859 | Mask-Acc: 0.986
  Saved checkpoint: /mnt/afs/zhengmingkai/hhy/ReconDepthHoles/checkpoints/pilot_epoch020.pt

============================================================
FINAL RESULTS
  Chamfer-NL (secondary path): 0.4220
  Chamfer-L (first surface): 4.9118
  Mask Accuracy: 0.987
============================================================
